3.9 /4.0,2011  2014,Masters of Science,,Washington University in St. Louis,Master's Project in Parallel Real-Time Systems,Washington University in St. Louis,Aug 2013  Aug 2014,1 yr 1 mo,Software Engineering Intern,Exegy,May 2014  Aug 2014,4 mos,Software Engineer,FactSet,Sep 2014  Present,3 yrs 4 mos
GPA 0,2013  2015,,,Ithaca College,|Software Engineer, Product and Data Engineering|,PlaceIQ,May 2015  Jun 2016,1 yr 2 mos,|Software Engineer III, Data Ingestion and Analytics|,Jet.com,Jun 2016  Jan 2017,8 mos,|Senior Software Engineer, Data Group|,Jet.com,Jan 2017  Present,1 yr
GPA 0,2014  2018,Bachelor of Science (BS),,Carnegie Mellon University,Software Engineering Intern,Two Sigma Investments,May 2016  Aug 2016,4 mos,Data Governance Consultant,University of Pittsburgh Medical Center (UPMC),Nov 2015  Present,2 yrs 2 mos,Software Engineer Intern,Two Sigma,May 2017  Present,8 mos
GPA 0,2013  2017,Bachelor's Degree,,Binghamton University,Freelance Software QA Tester,Applause,May 2011  May 2017,6 yrs 1 mo,Webmaster,|Department of Computer Science, Binghamton University|,Jan 2014  May 2017,3 yrs 5 mos,Software Engineer,Goldman Sachs,Jul 2017  Present,6 mos
3.76,2011  2011,Master's degree,,Stevens Institute of Technology,Ruby on Rails Developer,PINCHme,Mar 2014  Jun 2015,1 yr 4 mos,Full Stack Developer,CB Insights,Jun 2015  Dec 2016,1 yr 7 mos,Lead Software Engineer,CB Insights,Jan 2017  Present,1 yr
GPA 0,2011  2015,Doctor of Philosophy (PhD),,University of Rochester,Software Engineering Intern,Google,May 2014  Aug 2014,4 mos,PhD Student,University of Rochester,Sep 2011  Nov 2015,4 yrs 3 mos,Software Engineer,Google,Dec 2015  Present,2 yrs 1 mo
GPA 0,2014  2015,Master of Science (MS),,Worcester Polytechnic Institute,Graduate Assistant,Worcester Polytechnic Institute,Jan 2014  Dec 2015,2 yrs,Software Engineer,Google,Jun 2016  Present,1 yr 7 mos
3.56 Cumulative GPA,2013  2017,Bachelor's degree,,The College of New Jersey,Group Leader,Oasis Summer Day Camp,Jun 2014  Aug 2015,1 yr 3 mos,Information Technology Intern,Verizon Data Services,Jun 2016  Aug 2016,3 mos,Software Engineer Associate,Lockheed Martin,Oct 2017  Present,3 mos
GPA 0,2014  2014,,,The Flatiron School,Product Management Intern,BuzzFeed,Jun 2013  Aug 2013,3 mos,Associate Software Engineer,BuzzFeed,Sep 2014  Present,3 yrs 4 mos,Software Engineer,BuzzFeed,Feb 2016  Present,1 yr 11 mos
3.6,2012  2017,Dual-Degree Bachelor of Science,,New York University,Hacker,Hackathons,Nov 2015  Present,2 yrs 2 mos,Java Programmer,Memorial Sloan Kettering Cancer Center,Dec 2014  Present,3 yrs 1 mo,Software Developerment Engineer,Amazon Robotics,May 2017  Present,8 mos
Graduated,2013  2017,Bachelors Degree,,University of Rochester,Office Assistant III,University of Rochester,Sep 2014  May 2017,2 yrs 9 mos,Intern,Yodle,Jun 2017  Aug 2017,3 mos,Software Engineer,Web.com,Aug 2017  Present,5 mos
GPA 0,1985  1988,|MSCS, MSEE|,,University of Massachusetts at Lowell,Software Engineer,Jeppesen Inc,Sep 2004  Present,13 yrs 4 mos
3.79,2005  2012,M.S. and Ph.D.,,University of Florida,Research Assistant,|University of Florida -- ACIS Lab, ECE Dept.|,Jul 2010  Aug 2012,2 yrs 2 mos,Software Developer,1010data,Nov 2012  Jan 2017,4 yrs 3 mos,Senior Software Data Engineer,1010data,Feb 2017  Present,11 mos
GPA 0,2000  2004,BS,,Rensselaer Polytechnic Institute Class of 2004,Software Developer,Xerox Litigation Services,Jul 2004  Dec 2014,10 yrs 6 mos,Senior Full Stack Engineer,|Greenhouse Software, Inc.|,Jan 2015  Dec 2015,12 mos,|Senior Software Engineer, Infrastructure|,Greenhouse Software,Dec 2015  Present,2 yrs 1 mo
GPA 0,2016  2016,,,Dev Bootcamp New York,Tech Lead,BRQ,Nov 2011  Jan 2016,4 yrs 3 mos,Independent Contractor,Def Method,Apr 2017  Present,9 mos,Software Engineer,Def Method,Nov 2017  Present,2 mos
GPA 0,2010  2014,,,Tulane,Intern,Konrad Group,Jun 2013  Sep 2013,4 mos,Student,App Academy,Nov 2014  Aug 2015,10 mos,Software Engineer,|View The Space, Inc.|,Sep 2015  Present,2 yrs 4 mos
GPA 0,2013  2014,Master's Degree,,University of Rochester,IT Consultant,University of Rochester,Sep 2009  May 2014,4 yrs 9 mos,Electrical Engineer II,Harris RF Communications,Jun 2014  Feb 2017,2 yrs 9 mos,Sr FPGA Software Engineer,MKS Instruments,Feb 2017  Present,11 mos
GPA 3.1,2013  2017,Bachelors Degree,,University of Rochester,Software Inteern,LSA Autonomy,Jan 2017  Jan 2017,1 mo,Web App Design Intern,ConnectPrep,Jan 2016  Jun 2017,1 yr 6 mos,Software Engineer,LSA Autonomy,Jun 2017  Present,7 mos
GPA 0,2008  2012,Bachelor of Science,,Drexel University,Apprentice,R/GA,Jun 2017  Aug 2017,3 mos,Web Developer,Freelance,Dec 2016  Sep 2017,10 mos,Software Engineer,Ad Hoc LLC,Oct 2017  Present,3 mos
4.0/4.0,2014  2015,Master's Degree,,Yale University,R&D Intern,|Baidu, Inc.|,Aug 2013  Jan 2014,6 mos,Software Engineer,Facebook,Jul 2015  Feb 2017,1 yr 8 mos,Software Engineer,Instagram,Mar 2017  Present,10 mos
3.93 / 4.0,2015  2016,Master's degree,,Stevens Institute of Technology,Lead Software Engineer & Database Administrator & Assistant General Manager,|Zhejiang Fuyang Rural Commercial Bank Co.,Ltd.|,Sep 2009  Apr 2015,5 yrs 8 mos,Software Engineer Intern,Syncsort,May 2016  Dec 2016,8 mos,Software Engineer,Vela Trading Technologies,Apr 2017  Present,9 mos
3.95/4.0,2014  2015,Master Student,,Columbia University - Fu Foundation School of Engineering and Applied Science,Software Engineer Intern,Google,Jun 2015  Aug 2015,3 mos,Software Engineer,Google,Jan 2016  Present,2 yrs
GPA 0,2008  2012,Bachelor of Technology (B.Tech.),,IIIT Hyderabad,Engineer,Qualcomm,Jun 2012  Jun 2014,2 yrs 1 mo,Software Development Engineer,Microsoft,Jun 2014  Jun 2015,1 yr 1 mo,Software Engineer,Google,Feb 2016  Present,1 yr 11 mos
GPA 0,2011  2015,Bachelor of Engineering (BEng),,Netaji Subhas Institute of Technology,Intern,HackerRank (formerly interviewstreet),Jun 2014  Jul 2014,2 mos,Software Engineer,Google,Sep 2015  Mar 2017,1 yr 7 mos,Software Engineer,Google,Apr 2017  Present,9 mos
GPA 0,2002  2006,B.S.,,Rochester Institute of Technology,Senior Software Engineer,DigitalOcean,Apr 2016  Sep 2017,1 yr 6 mos,Manager of K'reema,YellowBaby Music,Jan 2015  Present,3 yrs,Senior Software Engineer,|Harry's, Inc.|,Aug 2017  Present,5 mos
GPA 0,2013  2018,Bachelors Degree,,Stevens Institute of Technology,Icap software development intern,ICAP,May 2016  Dec 2016,8 mos,Software Developer,EBS BrokerTec,Jan 2017  Jun 2017,6 mos,Software Engineer,CressCap Investment Research,May 2017  Present,8 mos
GPA 0,2013  2017,Bachelor of Science (B.S.),,University of Rochester,Python Software Engineering Intern,Pixability,May 2015  Apr 2016,1 yr,Software Engineering Intern,edX,May 2016  Aug 2016,4 mos,Software Engineer,Quip,Jul 2017  Present,6 mos
GPA 0,2012  2016,Bachelors Degree,,University of Rochester,Software Developer,ConnectAgric,Jan 2015  Apr 2016,1 yr 4 mos,Web Software Engineer,University of Rochester,Aug 2012  May 2016,3 yrs 10 mos,Software Engineer,|Datto, Inc.|,2016  Present,1 yr
GPA 0,2009  2012,Bachelor's degree,,Jawaharlal Nehru Technological University,IT Recruiter,Transnational Software Services Inc,Jan 2013  Jan 2014,1 yr 1 mo,Associate Software Engineer,Accenture,Jan 2014  Present,4 yrs
GPA 0,2015  2019,Bachelor of Science in Engineering (B.S.E),,Duke University,Research Intern,Memorial Sloan Kettering Cancer Center,Jun 2013  Aug 2013,3 mos,Software Engineer Intern,Salesforce,May 2017  Aug 2017,4 mos
GPA 0,2012  2016,Bachelors of Science degree expected in May 2016,,University of Rochester,Software Engineer Intern,Fidelity Investments,Jun 2015  Aug 2015,3 mos,Teaching Assistant - Workshop Leader,University of Rochester,Aug 2015  Dec 2015,5 mos,Software Engineer,|Okta, Inc.|,Jul 2016  Present,1 yr 6 mos
Java Software Developer,Infinity Insurance,May 2015  May 2016,1 yr 1 mo,Software Engineer,SAIC / USPTO,Jun 2016  Feb 2017,9 mos,Software Engineer,Optum (formerly Alere Wellbeing),Mar 2017  Present,10 mos
GPA 0,2013  2014,PhD student,,|University of California, Los Angeles|,Research Assistant,UCLA,Sep 2013  Mar 2015,1 yr 7 mos,Teaching Assistant,UCLA,Oct 2014  Mar 2015,6 mos,Software Engineer,Google,Apr 2015  Present,2 yrs 9 mos
Junior,2013  2017,Bachelor of Science (B.S.),,Vanderbilt University,Software Developer Intern,BNY Mellon,May 2015  Aug 2015,4 mos,Software Engineer Intern,Facebook,May 2016  Aug 2016,4 mos,Software Engineer,Facebook,Aug 2017  Present,5 mos
GPA 0,1997  2004,M.S.,,Polytechnic University,Senior Embedded Software Engineer,Ludl Electronic Products,2004  2011,7 yrs,Senior Software Engineer,Optimum Semiconductor Technologies Inc.,Jan 2012  Jun 2015,3 yrs 6 mos,Senior Software Engineer,Curtis Instruments,Jun 2015  Present,2 yrs 7 mos
4.05,2014  2015,Master of Computational Data Science,,Carnegie Mellon University,Teaching Assistant,Carnegie Mellon University,Jan 2015  Dec 2015,12 mos,Software Engineer,LinkedIn,Feb 2016  Jul 2017,1 yr 6 mos,Senior Software Engineer,LinkedIn,Aug 2017  Present,5 mos
|Cumulative GPA: 3.83, Major GPA: 3.95|,2013  2017,Bachelor of Science (B.S.),,Lehigh University,Teaching Assistant,Lehigh University,Aug 2016  May 2017,10 mos,Computer Science Peer Tutor,Lehigh University,Feb 2017  May 2017,4 mos,Software Engineer,Boeing,Sep 2017  Present,4 mos
GPA 0,2013  2017,Bachelor of Science (B.S.),,Yale University,CS50 Teaching Fellow,Yale University Careers,Apr 2015  Dec 2016,1 yr 9 mos,Co-Founder and Chief Technology Officer,Up For,Dec 2016  Sep 2017,10 mos,Software Engineer,Facebook,Sep 2017  Present,4 mos
|3.60 / 4.33, 3.79 / 4.33 (Tech course related grade)|,2015  2016,Master of Information Management Systems,,Carnegie Mellon University,Software Engineer Intern,EY,Aug 2013  Oct 2013,3 mos,Software Developer,Build In Motion,Jun 2016  Aug 2016,3 mos,Software Engineer,Amazon,Apr 2017  Present,9 mos
3.8,2014  2016,Bachelor of Science (B.S.),,Indiana University of Pennsylvania,Student Developer,IUP Software Development Center,Jan 2016  May 2016,5 mos,Software Engineering Co-Op,IBM,May 2016  Dec 2016,8 mos,Software Engineer,IBM,Jan 2017  Present,1 yr
GPA 0,2014  2016,Master of Science,,NYU Tandon School of Engineering,Java Developer,Tech Mahindra,Oct 2013  Jul 2014,10 mos,Data Analyst Intern,Three Bridges Capital,Mar 2017  Apr 2017,2 mos,Software Development Engineer,Florida Blue,Apr 2017  Present,9 mos
3.96/4.00,2013  2014,Master's Degree,,University of Southern California,Product Manager Assistant,Ericsson,Sep 2011  Jan 2012,5 mos,SDE Intern,Amazon,May 2014  Aug 2014,4 mos,Software Engineer,Facebook,Feb 2015  Present,2 yrs 11 mos
GPA 0,2012  2016,Bachelor of Science (B.S.),,Skidmore College,Intern Software Developer,Odd Networks,Jan 2016  May 2016,5 mos,Information Technology Residency Program,Google,Jul 2016  Present,1 yr 6 mos,Software Engineer,Google,Oct 2017  Present,3 mos
GPA 0,2010  2014,Bachelor of Science (BS),,Westfield State University,Junior Software Engineer,Luvo,Jun 2015  Feb 2016,9 mos,Full Stack Engineer,KEW Inc.,Mar 2016  Jan 2017,11 mos,Software Engineer,Cognius,Mar 2017  Present,10 mos
Graduated Magna Cum Laude with a 3.93 GPA.,2009  2013,Bachelor of Science (B.S.),,University of Rochester,Software Development Intern,The MathWorks,May 2012  Aug 2012,4 mos,Computer Science Teaching Assistant,University of Rochester,Sep 2012  Dec 2012,4 mos,Software Engineer,The MathWorks,May 2013  Present,4 yrs 8 mos
GPA 0,2011  2015,Bachelor of Science (B.S.),,Rochester Institute of Technology,Software Engineering Intern,S&P Capital IQ,Jun 2014  Aug 2014,3 mos,Software Engineer,S&P Global Market Intelligence,Jun 2015  Oct 2016,1 yr 5 mos,Software Engineer,ESPN,Nov 2016  Present,1 yr 2 mos
GPA 0,2013  2018,Bachelor of Arts (B.A.),,,Intern,theFirehoseProject,Dec 2015  Feb 2016,3 mos,Co-Founder,TECHRISE,Aug 2016  Apr 2017,9 mos,Software Engineer,|Mercari, Inc. ()|,May 2017  Present,8 mos
3.1,2013  2017,Bachelor of Arts (B.A.),,University of Rochester,Sales Associate,Santouka Ramen,Jun 2016  Aug 2016,3 mos,Software Test Engineer,Quanergy,2017  Present,less than a year
